,Date,User,Comment,subject,post_date,post_link,report_link
213,24/05/2023 9:21 AM,carvigigi,Reply: @eusouamom vc tá de parabéns @eusouamom que resposta belíssima 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
214,24/05/2023 7:48 AM,barbaradacostasilva,Reply: @eusouamom 👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
215,24/05/2023 7:29 AM,_euclissya,Reply: @ricardo_araujo_2838 problema TEU… pq minha família toda irá votar nele… choraaaaaa,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
216,24/05/2023 3:47 AM,nmeoxx,Reply: obrigado deputado,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
217,24/05/2023 2:14 AM,ariellydmoraes,"Reply: @eusouamom A R R A S O U! 👏🏻👏🏻

Não é porque é o meu avô, que DEVO responder/compactuar pelas escolhas do mesmo!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
218,24/05/2023 1:36 AM,alexandresarmentho,"Reply: @eusouamom envie uma denúncia ao MP -Am ,para se instaurar uma investigação ao prefeito","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
219,23/05/2023 11:10 PM,eusouamom,"Reply: @ricardo_araujo_2838 fala, professor, tudo bem? Entendo a sua revolta e ela é a mesma que a minha. Eu também não concordo com a decisão do meu avô, mas não sou desembargador e sou independente em relação a ele. Se eu ficasse pedindo favores em decisões para me beneficiar politicamente, além de cometer um crime, não teria a minha independência para votar da forma como acho que melhor benefício a população em todos os meus projetos e atuação como deputado federal :)","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
220,23/05/2023 10:53 PM,jessica_silva.ofc,Amom os amarelinho estão cobrando 5*00 de passagem e nos ônibus também,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
221,23/05/2023 10:52 PM,francinetechota,"Dep. Amom, se  posicione ao lado dos servidores da educação, precisamos de sua ajude. Agora é a hora de ajudar.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
222,23/05/2023 11:11 PM,eusouamom,"Reply: @francinetechota já fiz isso e sou contra a decisão proferida pelo desembargador Domingos Chalub, meu avô, no caso da greve dos professores.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
223,23/05/2023 10:51 PM,joy_mirandinha,Fora a integração que não funciona em todos os ônibus,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
224,23/05/2023 10:50 PM,claudia_kliciane45,Concordo plenamente Manaus está pela misericórdia do Senhor os funcionários da terceirizada do 28 de agosto estou sem receber nunca pago em dias a saúde está precária ainda quer aumentar a passagem do ônibus que os ônibus estão caindo os pedaço e aí eu queria que as pessoas entendesse o que fizeram com os votos de vocês jogaram no lixo os professores em greve por que não tem como justificar esses porcentos que o governo oferecer os professores que deviam receber muito mais porque ele estão educando ensinando nossos filhos na escola eu quero saber porque que a terceirizada do 28 de agosto não estou recebendo cadê o governador do estado do Amazonas,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
225,23/05/2023 10:48 PM,joy_mirandinha,"Nem troco eles dão mais .... 3,80 ficava por 4.00 e não faziam a mínima questão de devolver o troco !","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
226,23/05/2023 10:45 PM,isaiasdacostabarbosa,"Ese teatro é antigo, Até a prefeitura ganha com isso...todo esse teatro é elaborado quando os empresários querem aumentar seus lucros ...usam o sindicato dos rodoviários que são capachos deles e comem nas mãos deles, ameaçam de greve,  fazem a população refém da falta de transporte e ai no meio desse teatro o prefeito aumenta a passagem como se não tivesse outra alternativa.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
227,23/05/2023 10:44 PM,bjj_millenna2017,Faz o D❤️,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
228,23/05/2023 10:44 PM,noirmirandx1,"Amom, pode divulgar os documentos que comprovam essa informação? 🙏 ou chamar na DM, gostaria de escrever sobre","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
229,23/05/2023 10:44 PM,rafa.ella.gomes,Vc é 10!👏👏👏👏 Que coragem pra desmarcar esse povo.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
230,23/05/2023 10:43 PM,portalcoroado,Novo prefeito de Manaus @eusouamom 🫡,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
231,23/05/2023 10:43 PM,isaiasdacostabarbosa,"O problema é que não temos como reagir, não temos poder pra isso, senão em eleição","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
232,23/05/2023 10:42 PM,naiarapassos,"E sobre o valor da gasolina que ainda não baixou no Amazonas, o que o deputado tem a dizer?","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
233,23/05/2023 10:41 PM,maia.chelly.92,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
234,23/05/2023 10:40 PM,goretti2678,Que o povo quer ser enganado novamente,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
235,23/05/2023 10:40 PM,goretti2678,"E quando chegar na garagem faz  gambiarra e segue caminho, sem trocar o ônibus pior cego e aquele que não quer enxergar","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
236,23/05/2023 10:40 PM,bjj_millenna2017,👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
237,23/05/2023 10:39 PM,gabriel_correa_agro,Até agora tô tentando entender que prerrogativa o sindicato dos rodoviários tem pra opinar ou exigir aumento da tarifa !!! E o mais fraco ainda é o prefeito David Almeida pra se curvar a isso. Sem moral.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
238,23/05/2023 10:39 PM,soaresmariadayaneoliveira,Amo seu trabalho futuro prefeito,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
239,23/05/2023 10:39 PM,raimundogomes702,👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
240,23/05/2023 10:38 PM,goretti2678,"E vai acabar conseguindo, porque autorizar um aumento de passagem com as condições precárias de transporte, ônibus totalmente sem manutenção, quebrados e pensamento de quem não pega coletivo todos dias. E ainda tem ônibus que vem bem devagar porque o motorista tem medo que ele quebre no caminho, e voltar para a garagem","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
241,23/05/2023 10:36 PM,yaracastro.x,"Esse David e prefeito de 3 coisas de ponta negra , de empresário e de Instagram no insta dele Manaus quase uma Disney de tão perfeita deu o aumento e viro de Costa nem ligo pra nada","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
242,23/05/2023 10:36 PM,charlesamaral_,@maumau_mll_llm. Faz o D,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
243,23/05/2023 10:34 PM,ollylimahotmail.com6,"O problema maior é que agora não tem ninguém pra nós defender ao não ser ir pra rua pra protestar muitas coisas acontecem e nenhum autoridade faz nada, qdo se deparam com a situação já estar sem volta.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
244,23/05/2023 10:34 PM,araciblanco,"Passagem de ônibus está R$5,00 pois não tem troco, hj se foram R$1,00 fui no centro e voltei e não tem troco.😒","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
245,23/05/2023 10:34 PM,crysleno,"Ele vai se reeleger na próxima eleição, porquê é assim que o povo gosta. Ou vão colocar o Eduardo Braga na Prefeitura. 🤷.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
246,23/05/2023 10:34 PM,andreia.moura10,E os ônibus do mauazinho continua sendo lixo só cacareco velho,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
247,23/05/2023 10:33 PM,william.r.monteiro.3,Verdade,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
248,23/05/2023 10:30 PM,mariagorete38fmalia,Vdd Amom👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
249,23/05/2023 10:30 PM,_geaneoliveira,E sobre a greve dos professores? Vai apoiar ou  passar pano pro governador?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
250,23/05/2023 11:14 PM,eusouamom,"Reply: @_geaneoliveira óbvio que não. Estou do lado dos professores, mas como deputado federal, não tenho o poder de influenciar nas decisões judiciais (tentar fazer isso seria crime, aliás).","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
251,23/05/2023 10:30 PM,margarethpereeira,"Esse prefeitinho é cara de pau, pensa q a população de Manaus é lesa, desde quando ele assumiu é só falcatruas. O povo tem q dar o troco dele ano q vem, nas urnas, pq c ctz ele vai querer se reeleger🤡🤡🤬🤬🤬😡😡😡🤮🤮🤮","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
252,23/05/2023 10:29 PM,_jessikacaldas,👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
253,23/05/2023 10:28 PM,jean_aleixo_,Prefeito S4f4do não ganha nunca maisssss,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
254,23/05/2023 10:26 PM,erica.ao,Amom sua melhor versão é sendo terror do prefeito 👏😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
255,23/05/2023 10:25 PM,jardelp12_,Faz o B,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
256,23/05/2023 10:21 PM,marciosoares2844,Já que não e complexo por que vc não monta uma empresa de transporte e vai explorar o serviço,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
257,23/05/2023 10:19 PM,cerlianeee,Amoooom vem pra prefeito 😭😭,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
258,23/05/2023 10:18 PM,magalyfrancy,Cara vc tem que ser governador desse Amazonas,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
259,23/05/2023 10:18 PM,cerejalele,onde que faz manifestação???😭,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
260,23/05/2023 10:16 PM,ruanneto1,@eucatururbano conta 💸 eu tinha certeza!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
261,23/05/2023 10:15 PM,6711felipe,"Isso é um absurdo , o pobre só se fode","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
262,23/05/2023 10:15 PM,_gabsalenc,Faz o D,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
263,23/05/2023 10:13 PM,natica_89,"Já deu né, Amon! Dá Ibope às reinvindicações dos professores do Estado! Parece que você finge que nada acontece aqui!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
264,23/05/2023 10:12 PM,jqueiroz2,É isso. Bem explicado,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
265,23/05/2023 10:12 PM,kelma.sampaio.908,Cala a boca amom vc é um botinha igual seu presidente de estimação,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
