,Date,User,Comment,subject,post_date,post_link,report_link
47,21/05/2023 11:03 AM,rukasubjj,"Vou ficar na frente até aparecer troco, isso se chama roubo","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
48,21/05/2023 10:37 AM,elianesmc,"Tirem o cartão passa fácil de vcs e recarreguem , vai ser descontado somente o valor.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
49,21/05/2023 10:29 AM,niela.liberato,E a realidade,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
50,21/05/2023 10:13 AM,apeamazonas,Valei- me maninho pois num é que é verdade.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
51,21/05/2023 10:09 AM,giraldowillianne,Isso pq é transporte público,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
52,21/05/2023 10:01 AM,andresaviana.av,Pago 4 reais a muitos anos,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
53,21/05/2023 10:01 AM,marcosppcjr,Questão não é troca é as formas de pagamento!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
54,21/05/2023 9:35 AM,wandamariaalvesdasilva,"Na terça feira o povo já vai tá acostumado com 4,50 esses que tão no poder não vão fazer nada só conversa fiada pra enganar o povo😂😂","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
55,21/05/2023 9:26 AM,wandamariaalvesdasilva,Ir não sei pra quer vai dá em nada essa manifestação 😂😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
56,21/05/2023 8:59 AM,jhonnylima2019,👏👏👏Meu futuro prefeito e governador 👏👏👏,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
57,21/05/2023 8:42 AM,alesssndra_enric,"Mas existe a lei d troco 👏🔥 principalmente agora 4,50🔥 50 pra volta 🔥 ANTES não tinha troco tudo bem 👏🔥 porque dava 8","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
58,21/05/2023 8:23 AM,van.batista_,Exatamente issssso,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
59,21/05/2023 8:02 AM,carla.smoda,"Já faz mt tempo q coloco créditos na minha carteirinha, meu marido coloca no APP, e passa usando o celular.(O ladrão só fica d olho no celular). Por isso q ainda prefiro usar a carteirinha. N deixo nenhum centavo pra cobrador, e se n tem troco faço ele abrir a porta da frente. Está lei!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
60,21/05/2023 7:52 AM,thaycardoso0512,"Se não me devolverem meus 0,50 cents vai ter onda!! Já tô logo avisando!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
61,21/05/2023 3:35 AM,davi_johnn,Na verdade e óbvio nunca tem troco se já não tinham quando era 20 centavos imagina agora 50.. de 50 em 50 do troco nao devolvidos isso de 50 vira 1000 de 1000 vira 10000 onde os 50 centavos diários não devolvidos ao passageiro por falta de troco vira 50000 fácil na mão desses empresários onde o serviço e péssimo inseguro com esses ônibus sucateados ..,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
62,21/05/2023 2:57 AM,gleicekellyx,"4,50 pra não ter troco, andar em pé num ônibus velho, lotado e ainda ser assaltado!!! 😢","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
63,21/05/2023 2:56 AM,gabriele_r_t,Mais a passagem já era 4reais.  Nunca tinha troco ..agora vai pra 5 reais porque dificilmente vão ter 50  centavos.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
64,21/05/2023 2:32 AM,sum1da1910,"Amommm,  faz alguma coisaaaa😢","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
65,21/05/2023 2:16 AM,edmundolapin.instrutor,E ninguém falou sobre as taxas do Detran que aumentaram mais de 100%.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
66,21/05/2023 2:10 AM,lenne8758,"Pessoal se não tiver troco certinho ,viagem de graça ,Bora começar fazer valer a lei ...🙌","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
67,21/05/2023 2:08 AM,jhessienne,"Pior que o valor é o péssimo serviço prestado, n vale nem 1,50","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
68,21/05/2023 1:51 AM,f.andrade1804,Passagem cara ônibus sucata serviço de pecima qualidade não vamos deixar isso acontecer 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
69,21/05/2023 1:39 AM,sandro_yroshe,"A lei é clara,sem troco, viagem de graça,lei é lei, faça valer seus direitos.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
70,21/05/2023 1:38 AM,soudanillosouza,"Que fase !!! Um reajuste que prejudica o povo é beneficia os Empresários, sem se falar que não vai ter retorno pros funcionários das Empresas de ônibus, essa é a Manaus do Davizãoooooo.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
71,21/05/2023 1:35 AM,degustarebanqueteria,E a creche no distrito industrial de Manaus para mãe pobre das zonas norte e leste. Tá muito certo! Me roba logo,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
72,21/05/2023 1:07 AM,amandaunhasofc,"Desenho lindo, mas e aí? não vai resolver nada!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
73,21/05/2023 12:58 AM,allynee.costa,"Eu acho melhor sempre abatecer a carterinha (Cartão Cidadão) do q sempre passar com dinheiro, evita e muito esse tipo de coisa...","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
74,21/05/2023 12:51 AM,bryanoliveiralucas,Simples: lei 6075/88,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
75,21/05/2023 12:47 AM,aldomirosena36,Kd a fiscalização nos postos para diminuir os preços?,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
76,21/05/2023 12:38 AM,josyoliveira10.jo,Pra Ser assaltada no ônibus e a câmera não funcionar igual aconteceu comigo no dia do trabalhador abraça,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
77,21/05/2023 1:08 AM,eusouamom,Reply: @josyoliveira10.jo Lamento pelo ocorrido 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
78,21/05/2023 12:37 AM,zwilho,foi ate otimista em colocar uma calçada boa!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
79,21/05/2023 12:33 AM,mi.ffernandes,Triste 🥲,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
80,21/05/2023 12:31 AM,aecdsx,Triste fim!!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
81,21/05/2023 12:26 AM,chchinaa,Sem troco?? Desço pela frente kkkk 😂 simples,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
82,21/05/2023 1:08 AM,eusouamom,Reply: @chchinaa 👏👏👏,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
83,21/05/2023 12:20 AM,laysgutyerrez,Lutar pelos nossos direitos,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
84,21/05/2023 12:20 AM,laysgutyerrez,"Tem que ter protesto, 🙌🙌🙌🙌","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
85,21/05/2023 1:15 AM,laysgutyerrez,Reply: @eusouamom onde ? Vamos sim!!!!!!!!🙌,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
86,21/05/2023 1:07 AM,eusouamom,"Reply: @laysgutyerrez Vai ter na segunda-feira, vamos!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
87,21/05/2023 12:12 AM,senna_raquell,Socorro DEUS 💆‍♀️@bvasconceloss__ @aasznav,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
88,21/05/2023 12:03 AM,julie__maia,Né isso,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
89,21/05/2023 12:02 AM,wanessa_mayara30,Zero surpresas,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
90,20/05/2023 11:53 PM,adriene.mattos,Toda vez eles NUNCA tem troco pra gente,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
91,20/05/2023 11:52 PM,rrodrigoonb,"Desculpa mais sínica essa que o Prefeito deu para o reajuste da passagem, e mais uma vez a Prefeitura de Manaus refém das empresas de ônibus, até quando ??","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
92,20/05/2023 11:47 PM,c3s4rjr,Cadê o cupom fiscal  da passagem?,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
93,20/05/2023 11:46 PM,reginaldo_barbosa_br,A SOLUÇÃO É VALE TRANSPORTE LIVRE PARA SER UTILIZADOS EM APLICATIVOS EM ÔNIBUS METRÔ TÁXIS🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
94,20/05/2023 11:46 PM,alice.smoraes,Manaus terra sem lei @eusouamom . 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
95,20/05/2023 11:39 PM,ticiana1982,Não aguento mais esse prefeito. Por favor @eusouamom salve Manaus desse caos. A bola estará em seus pés no próximo pleito municipal,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
96,20/05/2023 11:34 PM,frans39092019,Bem assim kkk,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
97,20/05/2023 11:32 PM,correa.lucatoni,Receio? Nenhum! Eu tenho é a certeza 😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
98,20/05/2023 11:28 PM,danielpablolins,Uma verdade.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
99,20/05/2023 11:26 PM,alexsandra_pride,Chegou a nossa vez de dizer que não temos moeda.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
100,20/05/2023 11:25 PM,andreluizncmartins,"Faça a mesma crítica ao governo federal, estamos em tempos difíceis desde janeiro","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
101,20/05/2023 11:22 PM,aryadn.s,"essa é a realidade desde que mudou pra 3,80 ,nunca teve 20 centavos","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
102,20/05/2023 11:22 PM,fabio_vaz01,"exerçam o direito do consumidor...não tem troco, nem que seja 5 centavos, nem precisa pagar a passagem!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
